sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoGluon_True_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoGluon_True_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoGluon_True_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoGluon_True_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoGluon_True_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoGluon_True_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoGluon_True_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoGluon_True_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoGluon_True_otto-group-product-classification-challenge.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoGluon_True_walmart-recruiting-trip-type-classification -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoGluon_True_walmart-recruiting-trip-type-classification /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoGluon_True_walmart-recruiting-trip-type-classification.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoSklearn_True_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoSklearn_True_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoSklearn_True_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoSklearn_True_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoSklearn_True_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoSklearn_True_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoSklearn_True_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoSklearn_True_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoSklearn_True_otto-group-product-classification-challenge.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoSklearn_True_walmart-recruiting-trip-type-classification -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoSklearn_True_walmart-recruiting-trip-type-classification /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoSklearn_True_walmart-recruiting-trip-type-classification.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoSklearnAutoGluonStrategy_True_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoSklearnAutoGluonStrategy_True_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoSklearnAutoGluonStrategy_True_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 05:00:00 --mem 180G -c 4 --job-name debug_run_AutoSklearnAutoGluonStrategy_True_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/debug_run_AutoSklearnAutoGluonStrategy_True_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/debug_run_AutoSklearnAutoGluonStrategy_True_santander-customer-transaction-prediction.sh
